Dataset,Feature,Clean Mean,Adv Mean,Cohen's d,|d|
MNIST,topo_h0_count,113.0,113.0,0.0,0.0
MNIST,topo_h0_max_persistence,2.282662291228771,3.6966095742583276,2.2073708736264823,2.2073708736264823
MNIST,topo_h0_total_persistence,166.46163679011167,237.17676498040558,1.629546665201529,1.629546665201529
MNIST,topo_h0_l2_persistence,15.92828480885154,23.010204117415718,1.7265035572773288,1.7265035572773288
MNIST,topo_h0_entropy,4.709878931673691,4.6945917063017,-1.034628025656765,1.034628025656765
MNIST,topo_h1_count,85.0375,70.71,-1.2342307619349369,1.2342307619349369
MNIST,topo_h1_max_persistence,0.43953403502702715,0.692734914124012,1.5101162518181837,1.5101162518181837
MNIST,topo_h1_total_persistence,10.956841698884965,13.168617650121451,0.6448579664922788,0.6448579664922788
MNIST,topo_h1_l2_persistence,1.5039982247343995,2.020844430495858,1.1601756304669073,1.1601756304669073
MNIST,topo_h1_entropy,4.123908661199581,3.919429171275526,-1.1983661287178087,1.1983661287178087
Synthetic Shapes,topo_h0_count,68.0,68.0,0.0,0.0
Synthetic Shapes,topo_h0_max_persistence,0.23399240175262093,6.658295052349567,1.9998104783790276,1.9998104783790276
Synthetic Shapes,topo_h0_total_persistence,4.697066432647407,10.178071716865524,2.001421119643683,2.001421119643683
Synthetic Shapes,topo_h0_l2_persistence,0.67025405164967,6.789911147862598,1.9676943050570086,1.9676943050570086
Synthetic Shapes,topo_h0_entropy,4.058928825646287,2.211755252820252,-2.2481084075996907,2.2481084075996907
Synthetic Shapes,topo_h1_count,9.51,0.465,-2.0599776960194482,2.0599776960194482
Synthetic Shapes,topo_h1_max_persistence,0.04333254663273692,0.007287951279431581,-1.7117767495254275,1.7117767495254275
Synthetic Shapes,topo_h1_total_persistence,0.17272617601789533,0.007287951279431581,-1.6010215246243829,1.6010215246243829
Synthetic Shapes,topo_h1_l2_persistence,0.06586124518447425,0.007287951279431581,-1.714871485341865,1.714871485341865
Synthetic Shapes,topo_h1_entropy,1.5754921433666147,0.0,-2.6081165368990598,2.6081165368990598
Torus (1 hole),topo_h0_count,87.0,87.0,0.0,0.0
Torus (1 hole),topo_h0_max_persistence,2.4416320184866587,2.993779182434082,1.172906452265128,1.172906452265128
Torus (1 hole),topo_h0_total_persistence,92.0208915947626,80.55754297971725,-0.9128583146281677,0.9128583146281677
Torus (1 hole),topo_h0_l2_persistence,10.85964331246905,9.955597849752332,-0.5868441801121674,0.5868441801121674
Torus (1 hole),topo_h0_entropy,4.36042498064709,4.322887698063332,-2.351279176523587,2.351279176523587
Torus (1 hole),topo_h1_count,21.679166666666667,14.0,-2.4613283029865607,2.4613283029865607
Torus (1 hole),topo_h1_max_persistence,1.1634911532203356,0.6754412651062012,-1.6458878962641224,1.6458878962641224
Torus (1 hole),topo_h1_total_persistence,6.8872528774042925,1.9342047572135925,-3.0053858729368046,3.0053858729368046
Torus (1 hole),topo_h1_l2_persistence,2.0402434994158303,0.7915401711514927,-3.061034836478386,3.061034836478386
Torus (1 hole),topo_h1_entropy,2.6423190825128073,2.1582018175541724,-2.6312603527405503,2.6312603527405503
Torus (2 holes),topo_h0_count,54.0,54.0,0.0,0.0
Torus (2 holes),topo_h0_max_persistence,2.3406828557451567,3.520956039428711,2.9240340770800235,2.9240340770800235
Torus (2 holes),topo_h0_total_persistence,59.878729868897544,82.39173656702042,3.1079971541970393,3.1079971541970393
Torus (2 holes),topo_h0_l2_persistence,8.895000775016248,12.11965194628626,3.0118106984729125,3.0118106984729125
Torus (2 holes),topo_h0_entropy,3.8910809620961846,3.909989216516933,1.0056132941058646,1.0056132941058646
Torus (2 holes),topo_h1_count,12.075,10.0,-1.3641122508527894,1.3641122508527894
Torus (2 holes),topo_h1_max_persistence,0.9033849050601324,0.9904658794403076,0.33870904198439106,0.33870904198439106
Torus (2 holes),topo_h1_total_persistence,3.7403519223133723,3.50553035736084,-0.24498443998151026,0.24498443998151026
Torus (2 holes),topo_h1_l2_persistence,1.4271412855790657,1.4612764395574889,0.09540645503462936,0.09540645503462936
Torus (2 holes),topo_h1_entropy,2.1069777842744175,1.9181511603319588,-1.156920035915358,1.156920035915358
Nested Spheres,topo_h0_count,60.0,60.0,0.0,0.0
Nested Spheres,topo_h0_max_persistence,0.9859852690488,1.0039544097984894,0.059637547892236166,0.059637547892236166
Nested Spheres,topo_h0_total_persistence,29.61437128663615,29.868940069799937,0.02854677631150264,0.02854677631150264
Nested Spheres,topo_h0_l2_persistence,4.076564619048757,4.110719620321622,0.028249737423879755,0.028249737423879755
Nested Spheres,topo_h0_entropy,4.023677012039005,4.022243808460664,-0.07510722437110864,0.07510722437110864
Nested Spheres,topo_h1_count,18.946127946127945,18.544303797468356,-0.13286578143781713,0.13286578143781713
Nested Spheres,topo_h1_max_persistence,0.31627134421859127,0.31748118694824506,0.009439884624896247,0.009439884624896247
Nested Spheres,topo_h1_total_persistence,1.9524303030987782,1.918172944195663,-0.043560621074348285,0.043560621074348285
Nested Spheres,topo_h1_l2_persistence,0.5845155948345554,0.5833621322183256,-0.00522035421836719,0.00522035421836719
Nested Spheres,topo_h1_entropy,2.577314732242376,2.5575870137686953,-0.09962166137993086,0.09962166137993086
Blobs,topo_h0_count,88.0,88.0,0.0,0.0
Blobs,topo_h0_max_persistence,3.167485681226698,2.5006040732065835,-1.172243345425648,1.172243345425648
Blobs,topo_h0_total_persistence,130.56038419753312,100.33243824677034,-1.1769781174959144,1.1769781174959144
Blobs,topo_h0_l2_persistence,14.944892335092417,11.677409580343744,-1.189636203249814,1.189636203249814
Blobs,topo_h0_entropy,4.394757804245639,4.373211935383948,-0.5987021804511721,0.5987021804511721
Blobs,topo_h1_count,30.56271186440678,29.272727272727273,-0.2494735100574938,0.2494735100574938
Blobs,topo_h1_max_persistence,1.2376024931164111,0.8822724277322943,-1.0058295268629378,1.0058295268629378
Blobs,topo_h1_total_persistence,10.669162381402517,7.6519625033393055,-0.8374997981073095,0.8374997981073095
Blobs,topo_h1_l2_persistence,2.5953342814277347,1.8695698523390714,-0.9573008447137308,0.9573008447137308
Blobs,topo_h1_entropy,3.0147772166616496,2.960180758242672,-0.2595699753332937,0.2595699753332937
