condition,layer,homology,mean_wasserstein,std_wasserstein,n
adv_cw_l2_eps=0.2,fc1,H0,9.126494820600858,3.9337384055717086,80
adv_cw_l2_eps=0.2,fc1,H1,7.632996344176256,4.683326513775913,80
adv_cw_l2_eps=0.2,fc2,H0,15.895492314403569,7.817798649056136,80
adv_cw_l2_eps=0.2,fc2,H1,10.819727308184788,6.171314049383057,80
adv_cw_l2_eps=0.2,fc3,H0,21.606775361136254,8.72286517036617,80
adv_cw_l2_eps=0.2,fc3,H1,9.981039400145345,4.9758469211460685,80
adv_cw_l2_eps=0.2,input,H0,2.0508162130163585,1.1346174469302173,80
adv_cw_l2_eps=0.2,input,H1,2.0473270741905956,1.3561073984594034,80
adv_cw_l2_eps=0.2,pooled,H0,0.0,0.0,80
adv_cw_l2_eps=0.2,pooled,H1,0.0,0.0,80
adv_cw_l2_eps=0.4,fc1,H0,9.501658398617177,4.453044412040998,80
adv_cw_l2_eps=0.4,fc1,H1,7.42597475367463,4.429356514469096,80
adv_cw_l2_eps=0.4,fc2,H0,15.259147723401094,6.127890465675868,80
adv_cw_l2_eps=0.4,fc2,H1,10.539808958535177,6.100893719057201,80
adv_cw_l2_eps=0.4,fc3,H0,24.30922200339419,10.270928005468427,80
adv_cw_l2_eps=0.4,fc3,H1,10.293722968599699,4.961060769421393,80
adv_cw_l2_eps=0.4,input,H0,2.1788233970871955,1.1477531289488248,80
adv_cw_l2_eps=0.4,input,H1,2.105539992685727,1.375148103043371,80
adv_cw_l2_eps=0.4,pooled,H0,0.0,0.0,80
adv_cw_l2_eps=0.4,pooled,H1,0.0,0.0,80
adv_fgsm_l2_eps=0.2,fc1,H0,9.90299466102577,4.351975928848422,80
adv_fgsm_l2_eps=0.2,fc1,H1,7.471884748107283,4.453984395598977,80
adv_fgsm_l2_eps=0.2,fc2,H0,15.311413447984165,4.76122749409391,80
adv_fgsm_l2_eps=0.2,fc2,H1,10.426785007137438,5.898166380774388,80
adv_fgsm_l2_eps=0.2,fc3,H0,28.56129150755554,16.346761168692964,80
adv_fgsm_l2_eps=0.2,fc3,H1,10.12944780439597,5.03012337436888,80
adv_fgsm_l2_eps=0.2,input,H0,5.269901581262004,4.301340060415929,80
adv_fgsm_l2_eps=0.2,input,H1,2.113662796106124,1.3864422441926711,80
adv_fgsm_l2_eps=0.2,pooled,H0,0.0,0.0,80
adv_fgsm_l2_eps=0.2,pooled,H1,0.0,0.0,80
adv_fgsm_l2_eps=0.4,fc1,H0,9.759481311053161,3.6946744108390894,80
adv_fgsm_l2_eps=0.4,fc1,H1,7.661994912741669,4.431234479337166,80
adv_fgsm_l2_eps=0.4,fc2,H0,15.871978058370868,5.387918782757684,80
adv_fgsm_l2_eps=0.4,fc2,H1,10.497796354864752,6.063835139615872,80
adv_fgsm_l2_eps=0.4,fc3,H0,30.507592970991823,18.998071053534904,80
adv_fgsm_l2_eps=0.4,fc3,H1,10.059928421733266,4.8020746703125425,80
adv_fgsm_l2_eps=0.4,input,H0,5.512690791191548,4.194968637091847,80
adv_fgsm_l2_eps=0.4,input,H1,2.128159724413014,1.3908730001043663,80
adv_fgsm_l2_eps=0.4,pooled,H0,0.0,0.0,80
adv_fgsm_l2_eps=0.4,pooled,H1,0.0,0.0,80
adv_pgd_l2_eps=0.2,fc1,H0,9.101263239876271,3.949061888537892,80
adv_pgd_l2_eps=0.2,fc1,H1,7.427017784717568,4.465428764089463,80
adv_pgd_l2_eps=0.2,fc2,H0,15.697745001951938,5.721739609679259,80
adv_pgd_l2_eps=0.2,fc2,H1,10.404535599502724,5.888627602005372,80
adv_pgd_l2_eps=0.2,fc3,H0,30.249922423156796,18.24647048280679,80
adv_pgd_l2_eps=0.2,fc3,H1,10.00793267931378,4.764297559509434,80
adv_pgd_l2_eps=0.2,input,H0,10.952025874908559,12.542542702688156,80
adv_pgd_l2_eps=0.2,input,H1,2.742674894102933,0.780244667192212,80
adv_pgd_l2_eps=0.2,pooled,H0,0.0,0.0,80
adv_pgd_l2_eps=0.2,pooled,H1,0.0,0.0,80
adv_pgd_l2_eps=0.4,fc1,H0,9.915045921056693,3.3782101313902446,80
adv_pgd_l2_eps=0.4,fc1,H1,7.7305601497786,4.627845823650272,80
adv_pgd_l2_eps=0.4,fc2,H0,17.96777027678818,5.2347862832220535,80
adv_pgd_l2_eps=0.4,fc2,H1,10.491964689021211,5.950979370201606,80
adv_pgd_l2_eps=0.4,fc3,H0,36.9876778428398,24.117053246702987,80
adv_pgd_l2_eps=0.4,fc3,H1,10.061082650596997,4.848755600203014,80
adv_pgd_l2_eps=0.4,input,H0,11.238659099130784,13.345027269670313,80
adv_pgd_l2_eps=0.4,input,H1,2.7355023390625948,0.7499151288569522,80
adv_pgd_l2_eps=0.4,pooled,H0,0.0,0.0,80
adv_pgd_l2_eps=0.4,pooled,H1,0.0,0.0,80
noise_floor,fc1,H0,9.674920124408784,4.766698423601294,80
noise_floor,fc1,H1,7.6529317637134,4.591587539656772,80
noise_floor,fc2,H0,15.516000159799066,5.9562527636898315,80
noise_floor,fc2,H1,10.440173924086448,6.009453440497007,80
noise_floor,fc3,H0,23.556139673846864,9.642596854802678,80
noise_floor,fc3,H1,10.212917383186298,4.891834586606305,80
noise_floor,input,H0,2.200076575811473,1.2251194037921822,80
noise_floor,input,H1,2.0709024567740193,1.365216820823349,80
noise_floor,pooled,H0,0.0,0.0,80
noise_floor,pooled,H1,0.0,0.0,80
permutation_seed=0,fc1,H0,9.230135137463758,4.298371262507881,80
permutation_seed=0,fc1,H1,7.565584897375681,4.494161787129392,80
permutation_seed=0,fc2,H0,14.133638686125554,5.130966075955589,80
permutation_seed=0,fc2,H1,10.740328077973384,6.329454228700569,80
permutation_seed=0,fc3,H0,22.68283618346901,8.944061038643929,80
permutation_seed=0,fc3,H1,10.270522109055246,4.926275879814846,80
permutation_seed=0,pooled,H0,0.0,0.0,80
permutation_seed=0,pooled,H1,0.0,0.0,80
permutation_seed=1,fc1,H0,8.497196930967803,3.8596703078422343,80
permutation_seed=1,fc1,H1,7.2513014712768165,4.313926905421128,80
permutation_seed=1,fc2,H0,14.957434071180524,5.335991394749377,80
permutation_seed=1,fc2,H1,10.713115677023891,6.138224118267829,80
permutation_seed=1,fc3,H0,23.516352302030544,10.373840816673129,80
permutation_seed=1,fc3,H1,10.243545243206317,5.02540843541744,80
permutation_seed=1,pooled,H0,0.0,0.0,80
permutation_seed=1,pooled,H1,0.0,0.0,80
permutation_seed=10,fc1,H0,9.059150888477749,4.152713078008918,80
permutation_seed=10,fc1,H1,7.7363058311010775,4.730744259928355,80
permutation_seed=10,fc2,H0,14.994215171677231,7.047998534486518,80
permutation_seed=10,fc2,H1,10.625123567732707,6.127034249375593,80
permutation_seed=10,fc3,H0,22.61122071707492,9.738176625852736,80
permutation_seed=10,fc3,H1,10.168204948407235,4.7523344075917535,80
permutation_seed=10,pooled,H0,0.0,0.0,80
permutation_seed=10,pooled,H1,0.0,0.0,80
permutation_seed=11,fc1,H0,8.930578026019681,3.9459021623878305,80
permutation_seed=11,fc1,H1,7.3710581852052925,4.355821130690238,80
permutation_seed=11,fc2,H0,15.459556574518952,6.169862687722464,80
permutation_seed=11,fc2,H1,10.392840594492261,5.936094558160477,80
permutation_seed=11,fc3,H0,22.750133551005142,10.584345296342288,80
permutation_seed=11,fc3,H1,10.399420154489622,5.0304935220772755,80
permutation_seed=11,pooled,H0,0.0,0.0,80
permutation_seed=11,pooled,H1,0.0,0.0,80
permutation_seed=12,fc1,H0,9.475500119723902,4.2055498704712635,80
permutation_seed=12,fc1,H1,7.615513805284346,4.623836931001427,80
permutation_seed=12,fc2,H0,15.84633880018273,6.162501537060469,80
permutation_seed=12,fc2,H1,10.472264531166438,6.0377994763590275,80
permutation_seed=12,fc3,H0,22.98294956023428,11.115881886040588,80
permutation_seed=12,fc3,H1,10.149359419243348,4.821741638273744,80
permutation_seed=12,pooled,H0,0.0,0.0,80
permutation_seed=12,pooled,H1,0.0,0.0,80
permutation_seed=13,fc1,H0,9.153295794308994,3.9617046408512158,80
permutation_seed=13,fc1,H1,7.670134237402896,4.561033794805783,80
permutation_seed=13,fc2,H0,14.131272070718163,5.4932459417275235,80
permutation_seed=13,fc2,H1,10.325758877603267,5.8386055282369975,80
permutation_seed=13,fc3,H0,22.887301399962166,10.589335156058084,80
permutation_seed=13,fc3,H1,10.064009394411318,4.58467096588674,80
permutation_seed=13,pooled,H0,0.0,0.0,80
permutation_seed=13,pooled,H1,0.0,0.0,80
permutation_seed=14,fc1,H0,9.11532425480414,4.047558238368451,80
permutation_seed=14,fc1,H1,7.533189925310667,4.558437024456753,80
permutation_seed=14,fc2,H0,15.164743385017962,6.478702720635297,80
permutation_seed=14,fc2,H1,10.697289081226657,5.847147463224283,80
permutation_seed=14,fc3,H0,23.262245842452096,9.526823402960977,80
permutation_seed=14,fc3,H1,10.008340108818043,4.820794869965507,80
permutation_seed=14,pooled,H0,0.0,0.0,80
permutation_seed=14,pooled,H1,0.0,0.0,80
permutation_seed=15,fc1,H0,8.774482991738363,3.5656743939205295,80
permutation_seed=15,fc1,H1,7.285265667627813,4.249165613153132,80
permutation_seed=15,fc2,H0,14.636463428706023,5.56283395029077,80
permutation_seed=15,fc2,H1,10.662190311046853,5.925868242504968,80
permutation_seed=15,fc3,H0,22.969066357078397,10.254778397528625,80
permutation_seed=15,fc3,H1,9.981888171576703,4.691769775104754,80
permutation_seed=15,pooled,H0,0.0,0.0,80
permutation_seed=15,pooled,H1,0.0,0.0,80
permutation_seed=16,fc1,H0,9.27516368507344,4.268108015071726,80
permutation_seed=16,fc1,H1,7.559151955926649,4.559348242197665,80
permutation_seed=16,fc2,H0,15.965673701934318,7.236385016115233,80
permutation_seed=16,fc2,H1,10.732518126272687,5.968051769207019,80
permutation_seed=16,fc3,H0,22.664911580837213,8.66083662932422,80
permutation_seed=16,fc3,H1,10.102093586714375,4.834672118144419,80
permutation_seed=16,pooled,H0,0.0,0.0,80
permutation_seed=16,pooled,H1,0.0,0.0,80
permutation_seed=17,fc1,H0,9.348255968476147,4.265224672551942,80
permutation_seed=17,fc1,H1,7.40174827784319,4.432919409893077,80
permutation_seed=17,fc2,H0,14.94908910730356,6.140007881882815,80
permutation_seed=17,fc2,H1,10.693743091114243,5.840272412600523,80
permutation_seed=17,fc3,H0,22.801531611771413,8.64267999922256,80
permutation_seed=17,fc3,H1,10.508238540262559,5.020510332053919,80
permutation_seed=17,pooled,H0,0.0,0.0,80
permutation_seed=17,pooled,H1,0.0,0.0,80
permutation_seed=18,fc1,H0,8.97410213272657,3.9037931506363894,80
permutation_seed=18,fc1,H1,7.536594392430648,4.608801043233297,80
permutation_seed=18,fc2,H0,14.548377599972337,5.646117692987094,80
permutation_seed=18,fc2,H1,10.466922985970648,5.860957611815636,80
permutation_seed=18,fc3,H0,23.70461973028253,9.647125500395997,80
permutation_seed=18,fc3,H1,10.232405911423161,4.873531628859098,80
permutation_seed=18,pooled,H0,0.0,0.0,80
permutation_seed=18,pooled,H1,0.0,0.0,80
permutation_seed=19,fc1,H0,9.53095717445653,4.465547948827287,80
permutation_seed=19,fc1,H1,7.65628241237913,4.532568130133448,80
permutation_seed=19,fc2,H0,15.326657857927074,6.317871248390596,80
permutation_seed=19,fc2,H1,10.717012027110956,6.0079149303309665,80
permutation_seed=19,fc3,H0,24.372069633411193,10.387445506321932,80
permutation_seed=19,fc3,H1,10.29303222498228,4.9199946548590034,80
permutation_seed=19,pooled,H0,0.0,0.0,80
permutation_seed=19,pooled,H1,0.0,0.0,80
permutation_seed=2,fc1,H0,8.940895569855142,4.181232871085084,80
permutation_seed=2,fc1,H1,7.441941344897683,4.560077676787261,80
permutation_seed=2,fc2,H0,15.166185308574384,6.149226106937471,80
permutation_seed=2,fc2,H1,10.586253446963585,6.1219646706842274,80
permutation_seed=2,fc3,H0,23.302551871552193,8.57355347534967,80
permutation_seed=2,fc3,H1,10.112282079325919,4.8935844049673936,80
permutation_seed=2,pooled,H0,0.0,0.0,80
permutation_seed=2,pooled,H1,0.0,0.0,80
permutation_seed=20,fc1,H0,9.586491078346755,4.2456131778977255,80
permutation_seed=20,fc1,H1,7.677783356846457,4.494287635748157,80
permutation_seed=20,fc2,H0,14.904134164209822,5.858813595267605,80
permutation_seed=20,fc2,H1,10.22133159969301,5.843029841885877,80
permutation_seed=20,fc3,H0,21.76851164289251,8.617792549241376,80
permutation_seed=20,fc3,H1,10.042055568954542,4.7548180027549565,80
permutation_seed=20,pooled,H0,0.0,0.0,80
permutation_seed=20,pooled,H1,0.0,0.0,80
permutation_seed=21,fc1,H0,9.285843513646517,3.971510966044729,80
permutation_seed=21,fc1,H1,7.352612008713672,4.427658626087736,80
permutation_seed=21,fc2,H0,15.391191407219855,5.676409862647185,80
permutation_seed=21,fc2,H1,10.233319985058511,5.697865007597444,80
permutation_seed=21,fc3,H0,23.55668443181964,10.88193362839887,80
permutation_seed=21,fc3,H1,9.944318006052814,4.660848285938601,80
permutation_seed=21,pooled,H0,0.0,0.0,80
permutation_seed=21,pooled,H1,0.0,0.0,80
permutation_seed=22,fc1,H0,9.141145426897122,3.9614898456689787,80
permutation_seed=22,fc1,H1,7.457052888501674,4.40863296996329,80
permutation_seed=22,fc2,H0,15.469791906118084,6.685997151872954,80
permutation_seed=22,fc2,H1,10.797134322255676,6.086217154408896,80
permutation_seed=22,fc3,H0,22.303129504224977,8.252002222698056,80
permutation_seed=22,fc3,H1,10.220568519236151,4.887037211075444,80
permutation_seed=22,pooled,H0,0.0,0.0,80
permutation_seed=22,pooled,H1,0.0,0.0,80
permutation_seed=23,fc1,H0,9.189203972536601,4.33008723770515,80
permutation_seed=23,fc1,H1,7.564403715201688,4.555042806870783,80
permutation_seed=23,fc2,H0,13.60827416021731,5.54278058248159,80
permutation_seed=23,fc2,H1,10.459902716616806,5.864172354264522,80
permutation_seed=23,fc3,H0,23.44854266177185,8.71741072701629,80
permutation_seed=23,fc3,H1,10.434201604578115,5.195250762206844,80
permutation_seed=23,pooled,H0,0.0,0.0,80
permutation_seed=23,pooled,H1,0.0,0.0,80
permutation_seed=24,fc1,H0,9.306696143361744,4.047785832645303,80
permutation_seed=24,fc1,H1,7.49787505440321,4.45292001233317,80
permutation_seed=24,fc2,H0,14.253869346399483,5.136744585605468,80
permutation_seed=24,fc2,H1,10.464442152620084,5.912803647076824,80
permutation_seed=24,fc3,H0,22.299337075107935,9.446214976847475,80
permutation_seed=24,fc3,H1,10.06456368159506,4.993526632322242,80
permutation_seed=24,pooled,H0,0.0,0.0,80
permutation_seed=24,pooled,H1,0.0,0.0,80
permutation_seed=25,fc1,H0,9.511049764823026,4.526058266129158,80
permutation_seed=25,fc1,H1,7.60945986655553,4.519468674446627,80
permutation_seed=25,fc2,H0,14.945661110104641,6.273354861485482,80
permutation_seed=25,fc2,H1,10.397401948849033,5.892828378882868,80
permutation_seed=25,fc3,H0,22.0172547800686,9.475653120974963,80
permutation_seed=25,fc3,H1,10.173359783248376,4.871188835323661,80
permutation_seed=25,pooled,H0,0.0,0.0,80
permutation_seed=25,pooled,H1,0.0,0.0,80
permutation_seed=26,fc1,H0,9.393988449125308,4.085044428587355,80
permutation_seed=26,fc1,H1,7.4026805304709,4.434812743878516,80
permutation_seed=26,fc2,H0,15.192970335939886,6.688836024483621,80
permutation_seed=26,fc2,H1,10.449457642599068,6.101843773426354,80
permutation_seed=26,fc3,H0,23.51419623502148,10.922816974883307,80
permutation_seed=26,fc3,H1,10.173009901277721,4.906261064886594,80
permutation_seed=26,pooled,H0,0.0,0.0,80
permutation_seed=26,pooled,H1,0.0,0.0,80
permutation_seed=27,fc1,H0,8.884157101988388,4.140862606969439,80
permutation_seed=27,fc1,H1,7.761202901673085,4.593481817289542,80
permutation_seed=27,fc2,H0,15.240132439575632,6.426348623851639,80
permutation_seed=27,fc2,H1,10.95870778919817,6.242432626095672,80
permutation_seed=27,fc3,H0,23.126281037772735,11.078106970269225,80
permutation_seed=27,fc3,H1,10.171122099923208,4.677349815982284,80
permutation_seed=27,pooled,H0,0.0,0.0,80
permutation_seed=27,pooled,H1,0.0,0.0,80
permutation_seed=28,fc1,H0,9.209535684948388,4.307784995477492,80
permutation_seed=28,fc1,H1,7.753115777907205,4.7824413729139845,80
permutation_seed=28,fc2,H0,14.441783763015163,5.892380695128185,80
permutation_seed=28,fc2,H1,10.650925282673402,6.086521878914016,80
permutation_seed=28,fc3,H0,24.7020673177914,9.212595487918017,80
permutation_seed=28,fc3,H1,9.961616568833792,4.757162489089183,80
permutation_seed=28,pooled,H0,0.0,0.0,80
permutation_seed=28,pooled,H1,0.0,0.0,80
permutation_seed=29,fc1,H0,8.943214960008307,3.6830496889578517,80
permutation_seed=29,fc1,H1,7.608772240958251,4.484103622861917,80
permutation_seed=29,fc2,H0,14.898678437318353,5.218640512046116,80
permutation_seed=29,fc2,H1,10.602731355028778,6.016309758782115,80
permutation_seed=29,fc3,H0,22.531703768204494,9.944930724542644,80
permutation_seed=29,fc3,H1,10.421200720846958,5.007847893845254,80
permutation_seed=29,pooled,H0,0.0,0.0,80
permutation_seed=29,pooled,H1,0.0,0.0,80
permutation_seed=3,fc1,H0,8.695860101784584,3.4739718894555263,80
permutation_seed=3,fc1,H1,7.5849390408891155,4.587828050752617,80
permutation_seed=3,fc2,H0,15.708152952697187,6.462333193404086,80
permutation_seed=3,fc2,H1,10.429229676618595,5.902221239342321,80
permutation_seed=3,fc3,H0,21.44848700802311,8.672960838999307,80
permutation_seed=3,fc3,H1,10.027325479895095,4.865664714710632,80
permutation_seed=3,pooled,H0,0.0,0.0,80
permutation_seed=3,pooled,H1,0.0,0.0,80
permutation_seed=4,fc1,H0,9.124187074269114,4.02900565380856,80
permutation_seed=4,fc1,H1,7.540001767611116,4.537807178924933,80
permutation_seed=4,fc2,H0,14.457425555917231,6.81428529514453,80
permutation_seed=4,fc2,H1,10.630980515268428,6.067802416295399,80
permutation_seed=4,fc3,H0,22.60361276696775,9.768463795212107,80
permutation_seed=4,fc3,H1,10.160395816595884,4.8975938588739085,80
permutation_seed=4,pooled,H0,0.0,0.0,80
permutation_seed=4,pooled,H1,0.0,0.0,80
permutation_seed=5,fc1,H0,9.735338615321492,4.534563185801696,80
permutation_seed=5,fc1,H1,7.866906985126583,4.796909984819933,80
permutation_seed=5,fc2,H0,15.443288582701324,5.914860643816267,80
permutation_seed=5,fc2,H1,10.548599269152337,5.838012711112499,80
permutation_seed=5,fc3,H0,23.846108196679637,9.80885898118844,80
permutation_seed=5,fc3,H1,10.233100947654023,4.831866542882686,80
permutation_seed=5,pooled,H0,0.0,0.0,80
permutation_seed=5,pooled,H1,0.0,0.0,80
permutation_seed=6,fc1,H0,9.18411349586787,3.95009353415586,80
permutation_seed=6,fc1,H1,7.454888141962513,4.442172048490749,80
permutation_seed=6,fc2,H0,14.155464226918872,5.310058730929161,80
permutation_seed=6,fc2,H1,10.629621789915966,6.144141463948471,80
permutation_seed=6,fc3,H0,23.57265271756206,9.836236918534079,80
permutation_seed=6,fc3,H1,10.154491953037518,4.950804059582803,80
permutation_seed=6,pooled,H0,0.0,0.0,80
permutation_seed=6,pooled,H1,0.0,0.0,80
permutation_seed=7,fc1,H0,9.642228591427104,4.873384782710207,80
permutation_seed=7,fc1,H1,7.765053335386163,4.677581700977792,80
permutation_seed=7,fc2,H0,15.50255705027649,6.266919193333374,80
permutation_seed=7,fc2,H1,10.75720356654622,6.162901522006955,80
permutation_seed=7,fc3,H0,23.465661818577452,9.915739639477602,80
permutation_seed=7,fc3,H1,10.251542553528957,5.022174741348528,80
permutation_seed=7,pooled,H0,0.0,0.0,80
permutation_seed=7,pooled,H1,0.0,0.0,80
permutation_seed=8,fc1,H0,9.285083838426987,4.158638502218659,80
permutation_seed=8,fc1,H1,7.617987207415571,4.535459597714809,80
permutation_seed=8,fc2,H0,14.62608076544684,6.011128366074474,80
permutation_seed=8,fc2,H1,10.447796949465676,6.116857658702729,80
permutation_seed=8,fc3,H0,23.323896750418378,9.397577105048354,80
permutation_seed=8,fc3,H1,10.098660090721555,4.902433550599933,80
permutation_seed=8,pooled,H0,0.0,0.0,80
permutation_seed=8,pooled,H1,0.0,0.0,80
permutation_seed=9,fc1,H0,8.932844487021633,3.991147343144503,80
permutation_seed=9,fc1,H1,7.638666698990738,4.564123539755302,80
permutation_seed=9,fc2,H0,13.894745624369822,5.202021732289592,80
permutation_seed=9,fc2,H1,10.323726797679496,5.921447167348019,80
permutation_seed=9,fc3,H0,21.77492731649886,8.593883584563457,80
permutation_seed=9,fc3,H1,10.27574599889144,4.924527263355173,80
permutation_seed=9,pooled,H0,0.0,0.0,80
permutation_seed=9,pooled,H1,0.0,0.0,80
